iter	Passed	Remaining
409	288	415
410	289	414
411	289	413
412	290	412
413	290	411
414	291	410
415	291	409
416	291	408
417	292	407
418	293	406
419	293	405
420	294	404
421	294	403
422	295	402
423	295	402
424	296	401
425	297	400
426	297	399
427	297	398
428	298	397
429	299	396
430	299	396
431	300	395
432	301	394
433	302	394
434	302	393
435	303	392
436	304	391
437	304	390
438	304	389
439	305	388
440	305	387
441	306	386
442	306	385
443	307	384
444	307	383
445	308	383
446	309	382
447	309	381
448	310	380
449	310	379
450	311	378
451	311	377
452	312	376
453	312	375
454	312	374
455	313	374
456	314	373
457	314	372
458	315	372
459	316	371
460	316	370
461	317	369
462	317	368
463	318	367
464	318	366
465	319	365
466	319	364
467	320	363
468	320	362
469	321	362
470	321	361
471	321	360
472	322	359
473	323	358
474	323	358
475	324	357
476	325	356
477	325	355
478	326	355
479	326	354
480	327	353
481	328	352
482	328	351
483	329	351
484	329	350
485	330	349
486	330	348
487	331	347
488	331	346
489	332	345
490	332	344
491	332	343
492	333	342
493	334	342
494	334	341
495	334	340
496	335	339
497	335	338
498	336	337
499	336	336
500	337	335
501	337	335
502	338	334
503	338	333
504	339	333
505	340	332
506	340	331
507	340	330
508	341	329
509	342	328
510	342	327
511	343	327
512	344	326
513	344	326
514	345	325
515	346	325
516	347	324
517	347	323
518	348	322
519	348	321
520	348	320
521	349	319
522	349	319
523	350	318
524	351	317
525	351	316
526	352	315
527	352	315
528	353	314
529	353	313
530	354	313
531	355	312
532	355	311
533	356	310
534	356	310
535	357	309
536	358	308
537	358	307
538	359	307
539	359	306
540	360	305
541	360	304
542	361	304
543	361	303
544	362	302
545	362	301
546	363	301
547	364	300
548	364	299
549	364	298
550	365	297
551	365	296
552	366	296
553	366	295
554	367	294
555	367	293
556	367	292
557	368	291
558	368	290
559	369	290
560	369	289
561	370	288
562	370	287
563	371	286
564	371	286
565	372	285
566	372	284
567	372	283
568	373	282
569	373	281
570	374	281
571	374	280
572	375	279
573	375	278
574	375	277
575	376	277
576	376	276
577	377	275
578	378	274
579	378	274
580	379	273
581	379	272
582	379	271
583	380	270
584	380	270
585	381	269
586	381	268
587	382	267
588	382	266
589	382	266
590	383	265
591	383	264
592	384	263
593	384	262
594	385	262
595	385	261
596	386	260
597	386	259
598	386	259
599	387	258
600	388	257
601	388	256
602	389	256
603	389	255
604	390	254
605	390	253
606	391	253
607	391	252
608	392	251
609	392	250
610	393	250
611	393	249
612	394	248
613	394	248
614	395	247
615	395	246
616	396	245
617	396	245
618	397	244
619	397	243
620	398	242
621	398	242
622	398	241
623	399	240
624	399	239
625	400	239
626	401	238
627	401	237
628	402	237
629	402	236
630	403	235
631	403	235
632	404	234
633	404	233
634	405	233
635	405	232
636	406	231
637	406	230
638	407	230
639	408	229
640	408	228
641	408	228
642	409	227
643	409	226
644	410	225
645	411	225
646	411	224
647	412	223
648	412	223
649	413	222
650	413	221
651	414	221
652	414	220
653	415	219
654	415	218
655	416	218
656	416	217
657	417	216
658	417	216
659	418	215
660	418	214
661	419	213
662	419	213
663	419	212
664	420	211
665	420	211
666	421	210
667	421	209
668	422	208
669	422	208
670	423	207
671	423	206
672	424	206
673	424	205
674	425	204
675	425	203
676	426	203
677	426	202
678	426	201
679	427	201
680	427	200
681	428	199
682	428	199
683	429	198
684	429	197
685	430	196
686	430	196
687	431	195
688	431	194
689	432	194
690	432	193
691	432	192
692	433	191
693	433	191
694	434	190
695	434	189
696	435	189
697	435	188
698	435	187
699	436	186
700	436	186
701	437	185
702	437	184
703	438	184
704	438	183
705	439	182
706	439	182
707	439	181
708	440	180
709	440	180
710	441	179
711	441	178
712	442	177
713	442	177
714	443	176
715	443	175
716	444	175
717	444	174
718	444	173
719	445	173
720	445	172
721	446	171
722	446	171
723	447	170
724	447	169
725	448	169
726	448	168
727	449	167
728	449	167
729	450	166
730	450	165
731	451	165
732	451	164
733	452	163
734	452	163
735	453	162
736	453	161
737	454	161
738	454	160
739	454	159
740	455	159
741	455	158
742	456	157
743	456	157
744	457	156
745	457	155
746	458	155
747	458	154
748	459	153
749	459	153
750	460	152
751	460	151
752	461	151
753	461	150
754	462	149
755	462	149
756	463	148
757	463	147
758	464	147
759	464	146
760	464	146
761	465	145
762	465	144
763	466	144
764	466	143
765	467	142
766	467	142
767	468	141
768	468	140
769	469	140
770	469	139
771	470	138
772	470	138
773	470	137
774	471	136
775	471	136
776	472	135
777	472	134
778	473	134
779	473	133
780	474	132
781	474	132
782	475	131
783	475	131
784	476	130
785	476	129
786	476	129
787	477	128
788	477	127
789	478	127
790	478	126
791	479	125
792	479	125
793	480	124
794	480	123
795	481	123
796	481	122
797	482	122
798	482	121
799	483	120
800	483	120
801	484	119
802	484	118
803	485	118
804	485	117
805	486	116
806	486	116
807	486	115
808	487	115
809	487	114
810	488	113
811	488	113
812	489	112
813	489	111
814	490	111
815	490	110
816	491	109
817	491	109
818	491	108
819	492	108
820	493	107
821	493	106
822	493	106
823	494	105
824	494	104
825	495	104
826	495	103
827	496	103
828	496	102
829	497	101
830	497	101
831	498	100
832	498	99
833	498	99
834	499	98
835	499	98
836	500	97
837	500	96
838	501	96
839	501	95
840	502	94
841	502	94
842	503	93
843	503	93
844	503	92
845	504	91
846	504	91
847	505	90
848	505	89
849	506	89
850	506	88
851	506	88
852	507	87
853	508	86
854	508	86
855	509	85
856	509	85
857	510	84
858	510	83
859	511	83
860	511	82
861	512	82
862	512	81
863	513	80
864	514	80
865	514	79
866	515	79
867	515	78
868	516	77
869	516	77
870	517	76
871	517	76
872	518	75
873	518	74
874	519	74
875	519	73
876	520	72
877	520	72
878	521	71
879	521	71
880	522	70
881	522	69
882	523	69
883	523	68
884	524	68
885	524	67
886	525	66
887	525	66
888	526	65
889	526	65
890	527	64
891	527	63
892	528	63
893	528	62
894	529	62
895	529	61
896	530	60
897	530	60
898	531	59
899	531	59
900	532	58
901	532	57
902	533	57
903	533	56
904	534	56
905	534	55
906	535	54
907	535	54
908	536	53
909	536	53
910	537	52
911	537	51
912	538	51
913	538	50
914	539	50
915	539	49
916	539	48
917	540	48
918	540	47
919	541	47
920	541	46
921	542	45
922	542	45
923	543	44
924	543	44
925	544	43
926	544	42
927	545	42
928	545	41
929	545	41
930	546	40
931	546	39
932	547	39
933	547	38
934	548	38
935	548	37
936	549	36
937	549	36
938	550	35
939	550	35
940	551	34
941	551	33
942	552	33
943	553	32
944	553	32
945	553	31
946	554	31
947	554	30
948	555	29
949	555	29
950	556	28
951	556	28
952	557	27
953	557	26
954	558	26
955	558	25
956	559	25
957	559	24
958	560	23
959	560	23
960	561	22
961	561	22
962	562	21
963	562	21
964	563	20
965	564	19
966	564	19
967	565	18
968	565	18
969	566	17
970	566	16
971	567	16
972	567	15
973	568	15
974	568	14
975	569	13
976	569	13
977	570	12
978	570	12
979	570	11
980	571	11
981	571	10
982	572	9
983	573	9
984	573	8
985	574	8
986	574	7
987	574	6
988	575	6
989	575	5
990	576	5
991	576	4
992	577	4
993	577	3
994	578	2
995	579	2
996	579	1
997	579	1
998	580	0
999	580	0
